id;type;name;created_at;updated_at;deleted_at;revision;device_id;status_id;reason_id;lineup_status_id;lineup_reason_id;equipment_type_id;activity_id;activity_start;size;tiedown_id;unit_id;length;height;project_id;time_late;prestart_check;warnings;hp_equipment_type_id;department_id;lineup_comment;no_auto_accept;contractor_id;repair_status_id;weight;lineup_priority_id;iconset_id;geometry_node_set_id;geometry_param_set_id;last_activity_id
185;Loader;CF8800;2014-07-28 14:17:04.000;2017-03-01 11:11:53.000;2015-04-07 20:50:06.000;NULL;401;1193;381;1193;NULL;2443;1376;2014-10-28 19:01:35.000;361;NULL;NULL;30;NULL;1;NULL;NULL;"""""";NULL;NULL;CF8800;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
186;AuxEquipment;RE3;2014-07-28 14:24:16.000;2024-01-25 21:40:48.000;NULL;NULL;402;1327;442;1327;NULL;2444;1105;2024-01-06 11:27:46.000;NULL;NULL;NULL;NULL;NULL;15;2024-01-06 11:27:46.000;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
187;AuxEquipment;RE4;2014-07-28 14:24:36.000;2024-01-30 19:23:54.000;NULL;NULL;403;1572;352;1193;NULL;2444;1376;2024-01-30 17:22:51.000;NULL;NULL;NULL;NULL;NULL;15;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
188;Shovel;PA7;2014-10-28 00:19:06.000;2024-01-30 23:07:43.000;NULL;NULL;405;1327;534;1572;NULL;1055;1588;2024-01-30 23:07:43.000;100;10977;NULL;45;NULL;1;2024-01-30 23:10:03.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;NULL
189;Truck;C522;2014-12-17 13:44:57.000;2022-02-23 22:15:34.000;NULL;NULL;447;1623;444;1623;NULL;2742;1376;2022-02-23 22:15:33.000;240;NULL;NULL;12;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
190;Truck;C60;2015-01-06 11:51:34.000;2024-01-30 22:30:03.000;NULL;NULL;460;1193;662;1327;NULL;2438;1376;2024-01-30 22:30:02.000;290;11959;NULL;23;NULL;2;NULL;1;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;1258
191;Truck;C61;2015-03-04 13:05:00.000;2024-01-30 23:05:33.000;NULL;NULL;463;1327;442;1327;NULL;2438;955;2024-01-30 22:58:21.000;290;25023;NULL;23;NULL;2;2024-01-30 23:22:12.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;1588
193;Loader;CF4;2015-08-24 20:33:50.000;2024-01-30 16:31:12.000;NULL;NULL;469;1623;444;1623;NULL;2289;1376;2024-01-30 16:31:11.000;30;NULL;NULL;16;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;4509;NULL;NULL;2489;NULL;NULL;NULL;NULL
196;Truck;C523;2015-10-03 17:53:27.000;2020-07-15 09:57:32.000;NULL;NULL;473;1623;444;1623;NULL;2742;1376;2017-04-06 11:39:27.000;240;NULL;NULL;20;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
197;Truck;C524;2015-10-15 13:02:43.000;2023-12-26 09:17:19.000;NULL;NULL;474;1623;444;1623;NULL;2742;1376;2023-12-25 23:29:09.000;240;NULL;NULL;20;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
200;Loader;CF5;2015-10-24 00:17:14.000;2023-02-09 12:19:14.000;NULL;NULL;475;1623;444;1623;NULL;2443;1376;2017-06-07 14:21:34.000;30;NULL;NULL;16;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
201;Drill;PE504;2015-12-09 19:25:56.000;2022-06-18 16:35:53.000;NULL;NULL;479;1623;444;1623;NULL;2730;1376;2021-12-26 12:22:32.000;0;NULL;NULL;28;NULL;3;NULL;NULL;1380;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
202;Drill;PE503;2015-12-21 13:20:20.000;2023-05-27 14:59:20.000;NULL;NULL;480;1623;444;1623;NULL;2730;1376;2023-03-31 23:09:51.000;NULL;NULL;NULL;28;NULL;3;NULL;1;995;1885;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1203
203;Loader;CF203;2015-12-21 15:06:22.000;2024-01-29 12:47:42.000;NULL;NULL;481;1623;444;1623;NULL;2681;1376;2024-01-29 12:44:09.000;30;NULL;NULL;16;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
204;Loader;CF202;2016-01-04 14:59:11.000;2017-03-01 11:11:53.000;2016-09-15 22:26:18.000;NULL;490;1623;444;1327;NULL;2681;1376;2016-08-28 12:11:38.000;30;NULL;NULL;16;NULL;1;NULL;NULL;"""""";NULL;NULL;CF202;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
205;Truck;C121;2016-01-14 12:33:05.000;2024-01-30 23:07:48.000;NULL;NULL;483;1327;442;1327;NULL;2733;955;2024-01-30 23:07:37.000;220;1543;NULL;15;NULL;2;2024-01-30 23:19:03.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
206;Truck;C122;2016-01-14 12:34:08.000;2024-01-30 20:44:37.000;NULL;NULL;484;1193;381;1327;NULL;2733;1376;2024-01-30 14:51:07.000;220;4919;NULL;15;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
207;Truck;C123;2016-01-14 12:34:31.000;2024-01-30 22:55:21.000;NULL;NULL;485;1327;442;1193;NULL;2733;924;2024-01-30 22:55:21.000;220;8012;NULL;15;NULL;2;2024-01-30 22:44:19.000;1;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1314
208;Truck;C124;2016-01-14 12:34:50.000;2024-01-01 13:23:38.000;NULL;NULL;486;1623;444;1623;NULL;2733;1376;2023-07-10 12:52:26.000;220;NULL;NULL;15;NULL;2;NULL;NULL;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1258
209;Loader;CF234;2016-01-14 12:50:33.000;2024-01-30 23:07:07.000;NULL;NULL;487;1327;442;1327;NULL;2735;1588;2024-01-30 23:07:00.000;30;27684;NULL;16;NULL;1;2024-01-30 23:11:29.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;924
210;Truck;C128;2016-01-14 16:44:44.000;2024-01-30 23:06:26.000;NULL;NULL;488;1327;442;1327;NULL;2733;955;2024-01-30 23:06:17.000;220;33780;NULL;15;NULL;2;2024-01-30 23:11:27.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
211;Truck;C133;2016-01-16 13:11:29.000;2024-01-27 22:09:50.000;NULL;NULL;489;1623;444;1623;NULL;2733;1376;2022-12-10 01:40:16.000;220;NULL;NULL;15;NULL;2;NULL;NULL;1052,995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
212;Loader;CF233;2016-01-28 15:39:05.000;2024-01-30 23:06:40.000;NULL;NULL;491;1327;442;1327;NULL;2735;924;2024-01-30 23:06:38.000;30;33165;NULL;16;NULL;1;2024-01-30 23:05:44.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;1588
216;Truck;C132;2016-01-30 12:22:57.000;2024-01-30 23:04:59.000;NULL;NULL;495;1327;442;1193;NULL;2733;924;2024-01-30 23:04:58.000;220;27638;NULL;15;NULL;2;NULL;1;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1258
217;Truck;C134;2016-01-30 12:23:27.000;2024-01-30 23:08:03.000;NULL;NULL;496;1327;442;1193;NULL;2733;956;2024-01-30 23:08:02.000;220;1543;NULL;15;NULL;2;2024-01-30 23:08:55.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
218;Truck;C155;2016-01-30 12:24:01.000;2024-01-30 23:07:43.000;NULL;NULL;497;1327;442;1193;NULL;2741;955;2024-01-30 23:04:14.000;225;27638;NULL;15;NULL;2;2024-01-30 23:12:31.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
219;Truck;C131;2016-01-30 12:25:55.000;2024-01-30 23:05:26.000;NULL;NULL;498;1327;442;1327;NULL;2733;1588;2024-01-30 23:05:25.000;220;8012;NULL;15;NULL;2;2024-01-30 23:10:11.000;1;1020;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
220;Truck;C129;2016-02-01 13:35:33.000;2024-01-30 23:07:41.000;NULL;NULL;499;1327;442;1327;NULL;2733;924;2024-01-30 23:07:32.000;220;33780;NULL;15;NULL;2;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
221;Truck;C101;2016-02-01 14:16:55.000;2023-03-26 12:38:25.000;NULL;NULL;500;1623;444;1623;NULL;3609;1376;2023-02-21 11:39:20.000;220;NULL;NULL;12;NULL;2;NULL;NULL;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
222;Truck;C102;2016-02-01 14:17:37.000;2023-05-08 00:28:27.000;NULL;NULL;501;1623;444;1623;NULL;3609;1376;2021-04-19 15:32:41.000;220;NULL;NULL;12;NULL;2;NULL;NULL;1309;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
223;Truck;C103;2016-02-01 14:18:02.000;2021-01-25 21:29:19.000;NULL;NULL;502;1623;444;1623;NULL;3609;1376;2016-02-24 12:20:09.000;220;NULL;NULL;12;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
224;Truck;C104;2016-02-01 14:18:40.000;2017-03-01 11:11:53.000;2016-02-01 15:31:01.000;NULL;503;NULL;NULL;NULL;NULL;2733;NULL;NULL;175;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;C104;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
225;Truck;C125;2016-02-01 14:20:26.000;2024-01-30 23:08:10.000;NULL;NULL;504;1327;442;1327;NULL;2733;1615;2024-01-30 23:08:08.000;220;1543;NULL;15;NULL;2;2024-01-30 23:08:56.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
226;Truck;C130;2016-02-01 14:21:18.000;2024-01-30 23:05:18.000;NULL;NULL;505;1327;442;1327;NULL;2733;956;2024-01-30 23:05:16.000;220;8012;NULL;15;NULL;2;2024-01-30 23:08:27.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1226
227;Truck;C135;2016-02-01 14:22:34.000;2024-01-30 20:47:02.000;NULL;NULL;506;1193;381;1327;NULL;2733;1376;2024-01-30 20:07:32.000;220;17997;NULL;15;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;955
228;Truck;C151;2016-02-01 14:26:02.000;2024-01-30 23:07:59.000;NULL;NULL;507;1327;442;1327;NULL;2741;1258;2024-01-30 23:05:41.000;225;32733;NULL;15;NULL;2;2024-01-30 23:09:19.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1376
229;Truck;C152;2016-02-01 14:26:33.000;2024-01-30 23:04:11.000;NULL;NULL;508;1327;442;1327;NULL;2741;924;2024-01-30 23:04:09.000;225;8012;NULL;15;NULL;2;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
230;Truck;C153;2016-02-01 14:27:28.000;2024-01-30 23:08:02.000;NULL;NULL;509;1327;442;1327;NULL;2741;1258;2024-01-30 23:07:49.000;225;33780;NULL;15;NULL;2;2024-01-30 23:26:59.000;1;946,1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
231;Truck;C154;2016-02-01 14:27:57.000;2024-01-30 23:07:28.000;NULL;NULL;510;1327;442;1327;NULL;2741;1258;2024-01-30 22:57:01.000;225;4919;NULL;15;NULL;2;2024-01-30 23:11:58.000;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
232;Truck;C156;2016-02-01 14:32:08.000;2024-01-30 23:08:16.000;NULL;NULL;511;1327;442;1327;NULL;2741;1190;2024-01-30 23:08:14.000;225;27638;NULL;15;NULL;2;2024-01-30 23:09:00.000;1;1379;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;956
233;Truck;C157;2016-02-01 14:32:43.000;2023-08-29 21:10:35.000;NULL;NULL;512;1623;444;1623;NULL;2741;1376;2017-04-17 13:05:39.000;225;NULL;NULL;15;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
234;Truck;C158;2016-02-01 14:33:10.000;2024-01-10 21:20:06.000;NULL;NULL;513;1623;444;1623;NULL;2741;1376;2021-11-24 23:00:54.000;225;NULL;NULL;15;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
235;Truck;C159;2016-02-01 14:33:36.000;2024-01-30 20:47:27.000;NULL;NULL;514;1193;382;1327;NULL;2741;1376;2024-01-30 00:14:46.000;225;4919;NULL;15;NULL;2;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
236;Truck;C160;2016-02-01 14:34:01.000;2024-01-30 23:07:59.000;NULL;NULL;515;1327;442;1572;NULL;2741;1258;2024-01-30 23:05:18.000;225;34857;NULL;15;NULL;2;2024-01-30 23:11:27.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
237;Truck;C161;2016-02-01 14:34:25.000;2024-01-30 20:47:43.000;NULL;NULL;516;1193;381;1193;NULL;2741;1376;2024-01-22 00:23:17.000;225;4919;NULL;15;NULL;2;NULL;NULL;946,1160;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
238;Truck;C162;2016-02-01 14:34:55.000;2024-01-30 23:07:02.000;NULL;NULL;517;1327;442;1327;NULL;2741;1588;2024-01-30 23:07:00.000;225;34857;NULL;15;NULL;2;2024-01-30 23:11:29.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
239;Truck;C163;2016-02-01 14:35:17.000;2024-01-30 23:08:01.000;NULL;NULL;518;1327;442;1327;NULL;2741;955;2024-01-30 23:05:53.000;225;27638;NULL;15;NULL;2;2024-01-30 23:14:45.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1314
240;Truck;C164;2016-02-01 14:35:50.000;2024-01-30 23:07:49.000;NULL;NULL;519;1327;442;1327;NULL;2741;955;2024-01-30 23:04:56.000;225;32733;NULL;15;NULL;2;2024-01-30 23:08:16.000;1;946;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;955
241;Truck;C165;2016-02-01 14:36:33.000;2017-03-01 11:11:53.000;2016-11-20 14:26:50.000;NULL;520;1623;444;1623;NULL;2741;1376;2016-02-29 11:59:26.000;220;NULL;NULL;15;NULL;2;NULL;NULL;NULL;NULL;NULL;C165;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
242;Truck;C105;2016-02-01 15:31:31.000;2017-03-01 11:11:53.000;2016-11-20 14:26:00.000;NULL;521;1623;444;1623;NULL;2733;1376;2016-02-24 12:20:04.000;175;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;C105;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
243;Loader;CF232;2016-02-15 13:15:16.000;2024-01-30 20:50:43.000;NULL;NULL;522;1193;382;1327;NULL;2735;1376;2024-01-30 17:51:08.000;30;4919;NULL;16;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
244;Loader;CF231;2016-02-16 14:57:12.000;2024-01-30 23:05:32.000;NULL;NULL;523;1327;442;1327;NULL;2735;1588;2024-01-30 23:05:24.000;30;NULL;NULL;16;NULL;1;2024-01-30 23:10:10.000;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1588
245;Truck;C525;2016-03-21 21:24:50.000;2019-04-24 17:29:53.000;NULL;NULL;531;1623;444;1623;NULL;2742;1376;2017-04-06 11:39:31.000;240;NULL;NULL;20;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
246;Truck;C520;2016-04-07 18:28:34.000;2019-03-25 21:40:27.000;NULL;NULL;532;1623;444;1623;NULL;2742;1376;2017-04-06 11:39:28.000;240;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
247;Truck;C534;2016-04-07 18:28:55.000;2023-02-26 20:53:30.000;NULL;NULL;533;1623;444;1623;NULL;2742;1376;2017-04-06 11:40:51.000;240;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
248;Dozer;B309;2016-04-19 19:25:34.000;2024-01-30 23:08:08.000;NULL;NULL;535;1327;442;1327;NULL;1174;1258;2024-01-30 22:36:28.000;0;NULL;NULL;15;NULL;19;NULL;1;1443,995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1258
249;Shovel;PA8;2016-09-23 13:23:34.000;2023-10-09 22:06:50.000;NULL;NULL;569;1623;444;1623;NULL;3432;1376;2023-10-09 22:06:49.000;75;NULL;NULL;35;NULL;1;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
250;Loader;CF6;2016-10-18 13:05:24.000;2023-02-09 12:19:15.000;NULL;NULL;592;1623;444;1623;NULL;3433;1376;2019-01-02 22:20:03.000;30;NULL;NULL;16;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
251;Shovel;PA030;2016-11-17 20:37:32.000;2017-03-01 11:11:53.000;2016-11-17 20:37:51.000;NULL;601;NULL;NULL;NULL;NULL;3435;NULL;NULL;NULL;NULL;NULL;NULL;NULL;1;NULL;NULL;NULL;NULL;NULL;PA030;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
252;Drill;PE105;2016-11-17 20:55:28.000;2017-03-01 11:11:53.000;2016-11-17 20:56:27.000;NULL;596;NULL;NULL;NULL;NULL;3436;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;NULL;NULL;NULL;PE105;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
253;Dozer;WD510;2016-11-17 21:29:25.000;2017-03-01 11:11:53.000;2016-11-17 21:29:33.000;NULL;597;NULL;NULL;NULL;NULL;3437;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;WD510;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
254;Dozer;BD601;2016-11-17 21:37:18.000;2017-03-01 11:11:53.000;2016-11-17 21:37:42.000;NULL;598;NULL;NULL;NULL;NULL;3438;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BD601;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
255;Dozer;BD605;2016-11-17 21:40:17.000;2017-03-01 11:11:53.000;2016-11-17 21:40:25.000;NULL;599;NULL;NULL;NULL;NULL;1174;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BD605;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
256;Dozer;BD606;2016-11-17 21:41:59.000;2017-03-01 11:11:53.000;2016-11-17 21:42:05.000;NULL;600;NULL;NULL;NULL;NULL;1174;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;BD606;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
257;WaterTruck;EX905;2016-11-24 13:58:21.000;2017-03-01 11:11:53.000;2016-11-24 13:59:06.000;NULL;603;NULL;NULL;NULL;NULL;2444;NULL;NULL;NULL;NULL;NULL;NULL;NULL;29;NULL;NULL;NULL;NULL;NULL;EX905;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
259;Shovel;PATH01;2016-12-29 18:10:38.000;2023-12-20 10:49:27.000;NULL;NULL;604;1327;442;1327;NULL;3432;1588;2023-12-20 10:49:24.000;75;NULL;NULL;35;NULL;1;2023-12-29 14:49:24.000;NULL;"""""";NULL;NULL;NULL;NULL;3450;NULL;NULL;NULL;NULL;NULL;NULL;NULL
261;Shovel;PA211;2017-01-09 19:16:43.000;2024-01-30 22:38:48.000;NULL;NULL;605;1193;381;1327;NULL;3435;1376;2024-01-30 22:38:46.000;100;30894;NULL;45;NULL;1;NULL;NULL;"""""";1870;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;NULL
262;Dozer;W405;2017-01-09 19:23:52.000;2024-01-30 20:22:59.000;NULL;NULL;606;1193;381;1193;NULL;1183;1376;2024-01-30 20:22:59.000;NULL;NULL;NULL;NULL;NULL;17;NULL;NULL;995,1380;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;1376
263;Dozer;B308;2017-01-09 19:30:53.000;2024-01-30 23:07:16.000;NULL;NULL;607;1193;381;1327;NULL;1174;1376;2024-01-29 23:29:31.000;NULL;NULL;NULL;NULL;NULL;31;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1376
264;Dozer;B305;2017-01-09 19:36:21.000;2024-01-30 23:05:50.000;NULL;NULL;608;1327;442;1327;NULL;1174;2123;2024-01-30 10:36:26.000;NULL;NULL;NULL;15;NULL;15;NULL;1;null,1443;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1258
265;Dozer;B304;2017-01-09 19:39:51.000;2022-08-11 20:48:48.000;NULL;NULL;609;1623;444;1623;NULL;3438;1376;2019-11-11 09:40:39.000;NULL;NULL;NULL;NULL;NULL;31;NULL;NULL;995;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
266;Drill;PE511;2017-01-09 19:43:20.000;2021-02-13 17:34:08.000;NULL;NULL;610;1623;444;1623;NULL;2730;1376;2021-02-08 19:33:36.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;1203
267;AuxEquipment;EX02;2017-01-09 19:49:12.000;2024-01-25 21:40:48.000;NULL;NULL;611;1623;444;1623;NULL;NULL;1105;2024-01-17 23:59:31.000;NULL;NULL;NULL;NULL;NULL;15;2024-01-17 23:59:31.000;NULL;NULL;NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
268;CrusherBay;CHANCADO-OXIDO;2017-03-01 11:11:53.000;2024-01-30 17:13:45.000;NULL;NULL;646;1327;442;1327;NULL;2427;1105;2024-01-30 17:13:43.000;150000;NULL;NULL;NULL;NULL;NULL;2024-01-30 17:13:43.000;NULL;NULL;NULL;NULL;NULL;NULL;3449;NULL;NULL;2489;NULL;NULL;NULL;NULL
269;Shovel;PA26;2017-03-01 22:26:15.000;2024-01-30 20:52:41.000;NULL;NULL;647;1193;384;1572;NULL;2440;1376;2024-01-29 19:39:55.000;75;10977;NULL;35;NULL;1;NULL;1;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;2487;NULL;NULL;NULL;1588
270;Truck;C500TP;2017-06-16 13:36:46.000;2019-06-02 17:48:32.000;NULL;NULL;719;1623;444;1623;NULL;3693;1376;2017-06-21 00:41:59.000;180;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;2487;NULL;NULL;NULL;NULL
271;Truck;C501TP;2017-06-16 13:39:30.000;2020-01-16 22:38:29.000;NULL;NULL;720;1623;444;1623;NULL;3693;1376;2020-01-16 22:38:28.000;180;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;2487;NULL;NULL;NULL;NULL
272;Truck;C503TP;2017-06-16 13:40:19.000;2021-08-10 22:35:14.000;NULL;NULL;721;1623;444;1623;NULL;3693;1376;2017-06-21 00:42:13.000;180;NULL;NULL;12;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;NULL;NULL;NULL;NULL;NULL
273;Loader;CF7;2017-06-16 13:43:11.000;2023-02-09 12:19:15.000;NULL;NULL;722;1623;444;1623;NULL;3695;1376;2017-06-16 13:48:52.000;23;NULL;NULL;15;NULL;1;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;NULL;NULL;NULL;NULL;NULL
274;CrusherBay;CHANCADO-ENCUENTRO;2018-05-22 14:14:06.000;2022-08-28 00:02:01.000;NULL;NULL;778;1327;442;1327;NULL;2427;1105;2018-05-22 14:16:56.000;NULL;NULL;NULL;NULL;NULL;NULL;2018-05-22 14:16:56.000;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;2489;NULL;NULL;NULL;NULL
275;Manbus;TEST;2019-05-21 23:00:11.000;2022-09-15 19:03:08.000;2022-09-15 19:02:28.000;NULL;87;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL
276;Truck;C505TP;2019-06-02 17:19:30.000;2019-08-22 21:30:01.000;NULL;NULL;790;1623;444;1623;NULL;4127;1376;2019-06-02 17:22:18.000;340;NULL;NULL;24;NULL;2;NULL;NULL;NULL;NULL;NULL;NULL;NULL;3694;NULL;NULL;NULL;NULL;NULL;NULL;NULL
277;Drill;PE50;2019-11-11 19:36:52.000;2024-01-30 06:33:58.000;NULL;NULL;792;1572;549;1572;NULL;2132;1627;2024-01-30 06:23:28.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
278;Drill;PE49;2019-11-11 19:57:36.000;2024-01-30 16:10:56.000;NULL;NULL;795;1572;551;1327;NULL;2132;1627;2024-01-30 05:36:52.000;NULL;NULL;NULL;NULL;NULL;3;NULL;NULL;"""""";NULL;NULL;NULL;NULL;3449;NULL;NULL;NULL;NULL;NULL;NULL;NULL
